candidate_id,rank,score,reasoning
CAND_0077337,1,0.977072,"Strong on the core must-haves — shipped ranking/recommendation systems and production embeddings/retrieval work ('Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B test in 5 m...'); currently Staff Machine Learning Engineer, 7 yrs. Operated at scale (large-scale)."
CAND_0061257,2,0.969014,"8 yrs as Staff Machine Learning Engineer with shipped ranking/recommendation systems and production embeddings/retrieval work ('Designed the ranking layer for the company's flagship product: how do we surface the right thing at the right time, across millions of it...') — squarely the JD's target profile. Based in Noida, Uttar Pradesh (their Noida/Pune office region)."
CAND_0081846,3,0.967853,Top-tier match: shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product.') over a 6.7-yr career (Lead AI Engineer). ~7y applied ML at product companies.
CAND_0018499,4,0.964200,"Clear fit: 7.2 yrs, Senior Machine Learning Engineer; shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product.'). Operated at scale (50m+)."
CAND_0037980,5,0.936813,"Strong on the core must-haves — shipped ranking/recommendation systems and production embeddings/retrieval work ('Designed the ranking layer for the company's flagship product: how do we surface the right thing at the right time, across millions of it...'); currently Senior Applied Scientist, 9 yrs. Based in Kolkata, West Bengal."
CAND_0046064,6,0.936340,8.9 yrs as Senior NLP Engineer with shipped ranking/recommendation systems and production embeddings/retrieval work ('Fine-tuned LLaMA-2-7B and Mistral-7B variants using LoRA and QLoRA for domain-specific candidate-JD matching.') — squarely the JD's target profile. ~9y applied ML at product companies.
CAND_0086022,7,0.931908,Top-tier match: shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product.') over a 5.3-yr career (Senior Applied Scientist). Operated at scale (50m+).
CAND_0080766,8,0.926994,"Clear fit: 8.8 yrs, Staff Machine Learning Engineer; shipped ranking/recommendation systems and production embeddings/retrieval work ('Shipped the personalization infrastructure: the system that learns from user behavior and improves relevance over time.'). Based in Coimbatore, Tamil Nadu. Concern: not flagged open-to-work."
CAND_0079387,9,0.923112,"Strong on the core must-haves — shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.'); currently AI Engineer, 6.9 yrs. ~7y applied ML at product companies."
CAND_0088025,10,0.922075,8.6 yrs as Staff Machine Learning Engineer with shipped ranking/recommendation systems and production embeddings/retrieval work ('Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fin...') — squarely the JD's target profile. Operated at scale (30m+).
CAND_0008425,11,0.916696,"Top-tier match: shipped ranking/recommendation systems and production embeddings/retrieval work ('Owned the design and rollout of a large-scale semantic search system serving an internal corpus of 35M+ items.') over a 7.8-yr career (Senior NLP Engineer). Based in Kolkata, West Bengal. Concern: recent role reads as management-heavy; JD wants hands-on coding."
CAND_0011687,12,0.914613,"Clear fit: 7.8 yrs, Senior NLP Engineer; shipped ranking/recommendation systems and production embeddings/retrieval work ('Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fin...'). ~8y applied ML at product companies."
CAND_0046525,13,0.908049,"Strong on the core must-haves — production embeddings/retrieval work and ranking-evaluation rigor (NDCG/A-B style) ('Led the migration from keyword-based to embedding-based search across a 30M+ candidate corpus over 8 months.'); currently Senior Machine Learning Engineer, 6.1 yrs. Operated at scale (30m+)."
CAND_0002025,14,0.904627,"5.9 yrs as Senior AI Engineer with shipped ranking/recommendation systems and production embeddings/retrieval work ('Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B test in 5 m...') — squarely the JD's target profile. ~6y applied ML at product companies."
CAND_0030468,15,0.904542,Top-tier match: shipped ranking/recommendation systems and production embeddings/retrieval work ('Led the engineering team building infrastructure to surface relevant content to users at scale.') over a 5.4-yr career (Senior Applied Scientist). ~5y applied ML at product companies.
CAND_0068811,16,0.904021,"Clear fit: 8 yrs, Applied ML Engineer; shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.'). Operated at scale (10m+)."
CAND_0071974,17,0.892167,"Strong on the core must-haves — shipped ranking/recommendation systems and production embeddings/retrieval work ('Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fin...'); currently Senior AI Engineer, 7.8 yrs. Based in Vizag, Andhra Pradesh."
CAND_0068351,18,0.887707,"6.4 yrs as Lead AI Engineer with shipped ranking/recommendation systems and production embeddings/retrieval work ('The work spanned data infrastructure, ranking algorithms, evaluation methodology, and direct collaboration with product/PM on what 'relev...') — squarely the JD's target profile. ~6y applied ML at product companies. Concern: not flagged open-to-work."
CAND_0060054,19,0.886585,Top-tier match: shipped ranking/recommendation systems and production embeddings/retrieval work ('Developed a semantic search feature for an internal knowledge base of ~500K documents.') over a 6.4-yr career (AI Engineer). Operated at scale (10m+). Concern: not flagged open-to-work.
CAND_0041669,20,0.886403,"Clear fit: 8 yrs, Recommendation Systems Engineer; shipped ranking/recommendation systems and production embeddings/retrieval work ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...'). Based in Noida, Uttar Pradesh (their Noida/Pune office region)."
CAND_0052682,21,0.874774,"Strong on the core must-haves — shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.'); currently NLP Engineer, 6.6 yrs. ~6y applied ML at product companies."
CAND_0005538,22,0.872619,5.9 yrs as Senior AI Engineer with shipped ranking/recommendation systems and production embeddings/retrieval work ('Led the engineering team building infrastructure to surface relevant content to users at scale.') — squarely the JD's target profile. Operated at scale (at scale).
CAND_0006567,23,0.870008,"Top-tier match: shipped ranking/recommendation systems and production embeddings/retrieval work ('Built systems that understand what users are looking for and connect them to the most relevant matches across a large dataset.') over a 7.9-yr career (Senior AI Engineer). Based in Noida, Uttar Pradesh (their Noida/Pune office region)."
CAND_0083307,24,0.866783,"Clear fit: 7.8 yrs, Search Engineer; shipped ranking/recommendation systems and production embeddings/retrieval work ('Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (i...'). ~8y applied ML at product companies. Concern: long notice period (120 days)."
CAND_0075249,25,0.865189,"Strong on the core must-haves — shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.'); currently Applied ML Engineer, 6.2 yrs. Operated at scale (10m+)."
CAND_0033861,26,0.865131,"8 yrs as Senior NLP Engineer with shipped ranking/recommendation systems and production embeddings/retrieval work ('Fine-tuned LLaMA-2-7B and Mistral-7B variants using LoRA and QLoRA for domain-specific candidate-JD matching.') — squarely the JD's target profile. Based in Vizag, Andhra Pradesh. Concern: low recruiter response rate (16%)."
CAND_0037000,27,0.861639,"Top-tier match: shipped ranking/recommendation systems and production embeddings/retrieval work ('Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (i...') over a 2.7-yr career (Search Engineer). Based in Noida, Uttar Pradesh (their Noida/Pune office region). Concern: not flagged open-to-work."
CAND_0057563,28,0.859333,"Clear fit: 6.8 yrs, NLP Engineer; shipped ranking/recommendation systems and production embeddings/retrieval work ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...'). Operated at scale (10m+). Concern: not flagged open-to-work."
CAND_0005260,29,0.857756,"Strong on the core must-haves — shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Fine-tuned LLaMA-2-7B and Mistral-7B variants using LoRA and QLoRA for domain-specific candidate-JD matching.'); currently Senior NLP Engineer, 5.2 yrs. Based in Chennai, Tamil Nadu. Concern: not flagged open-to-work."
CAND_0051292,30,0.856808,"5.2 yrs as Applied ML Engineer with shipped ranking/recommendation systems and production embeddings/retrieval work ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...') — squarely the JD's target profile. ~5y applied ML at product companies."
CAND_0040117,31,0.850926,Top-tier match: shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.') over a 6.5-yr career (Recommendation Systems Engineer). Operated at scale (10m+).
CAND_0031593,32,0.850337,"Clear fit: 7.8 yrs, Search Engineer; shipped ranking/recommendation systems and production embeddings/retrieval work ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...'). Based in Kolkata, West Bengal."
CAND_0001610,33,0.850052,"Strong on the core must-haves — shipped ranking/recommendation systems and production embeddings/retrieval work ('Developed a semantic search feature for an internal knowledge base of ~500K documents.'); currently Machine Learning Engineer, 3 yrs. ~5y applied ML at product companies."
CAND_0050454,34,0.847893,6.8 yrs as AI Engineer with production embeddings/retrieval work and vector-database / hybrid-search operations ('Developed a semantic search feature for an internal knowledge base of ~500K documents.') — squarely the JD's target profile. ~7y applied ML at product companies.
CAND_0062247,35,0.847735,"Top-tier match: production embeddings/retrieval work and vector-database / hybrid-search operations ('Developed a semantic search feature for an internal knowledge base of ~500K documents.') over a 7.3-yr career (AI Engineer). Based in Kochi, Kerala."
CAND_0054123,36,0.846584,"Clear fit: 4.7 yrs, Applied ML Engineer; shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.'). ~5y applied ML at product companies. Concern: not flagged open-to-work."
CAND_0093912,37,0.845377,"Strong on the core must-haves — shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...'); currently Senior Data Scientist, 5.3 yrs. Based in Chandigarh, Chandigarh."
CAND_0066376,38,0.845231,"5.7 yrs as Applied ML Engineer with shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.') — squarely the JD's target profile. Based in Mumbai, Maharashtra."
CAND_0007412,39,0.843480,"Top-tier match: shipped ranking/recommendation systems and production embeddings/retrieval work ('Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (i...') over a 7.4-yr career (Applied ML Engineer). Based in Noida, Uttar Pradesh (their Noida/Pune office region). Concern: job-hopping pattern (3 short stints)."
CAND_0030031,40,0.842547,"Clear fit: 5.7 yrs, AI Engineer; shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.'). Operated at scale (10m+). Concern: not flagged open-to-work."
CAND_0093547,41,0.841066,"Strong on the core must-haves — shipped ranking/recommendation systems and production embeddings/retrieval work ('Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fin...'); currently Senior Machine Learning Engineer, 2.9 yrs. Based in Coimbatore, Tamil Nadu. Concern: not flagged open-to-work."
CAND_0044222,42,0.838486,7.7 yrs as AI Engineer with production embeddings/retrieval work and vector-database / hybrid-search operations ('Developed a semantic search feature for an internal knowledge base of ~500K documents.') — squarely the JD's target profile. ~8y applied ML at product companies.
CAND_0030953,43,0.836524,Top-tier match: shipped ranking/recommendation systems and production embeddings/retrieval work ('Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.') over a 7.8-yr career (Search Engineer). Operated at scale (10m+). Concern: job-hopping pattern (3 short stints).
CAND_0050876,44,0.828931,"Clear fit: 6 yrs, Applied ML Engineer; shipped ranking/recommendation systems and production embeddings/retrieval work ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...'). Based in Kolkata, West Bengal."
CAND_0064326,45,0.824427,"Strong on the core must-haves — shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...'); currently Search Engineer, 7.6 yrs. Based in Gurgaon, Haryana."
CAND_0019480,46,0.821664,2.8 yrs as NLP Engineer with shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.') — squarely the JD's target profile. ~7y applied ML at product companies.
CAND_0086151,47,0.820805,"Top-tier match: shipped ranking/recommendation systems and production embeddings/retrieval work ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...') over a 7.7-yr career (Recommendation Systems Engineer). Based in Vizag, Andhra Pradesh. Concern: long notice period (120 days)."
CAND_0049896,48,0.820647,"Clear fit: 7.3 yrs, Search Engineer; production embeddings/retrieval work and vector-database / hybrid-search operations ('Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (i...'). ~7y applied ML at product companies."
CAND_0011432,49,0.817995,"Strong on the core must-haves — shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.'); currently Senior Data Scientist, 7.6 yrs. Based in Chennai, Tamil Nadu."
CAND_0039383,50,0.816247,7.1 yrs as Applied ML Engineer with shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.') — squarely the JD's target profile. ~7y applied ML at product companies.
CAND_0054394,51,0.815088,"Top-tier match: production embeddings/retrieval work and vector-database / hybrid-search operations ('Developed a semantic search feature for an internal knowledge base of ~500K documents.') over a 4.1-yr career (Recommendation Systems Engineer). Based in Pune, Maharashtra (their Noida/Pune office region)."
CAND_0042506,52,0.813034,"Clear fit: 4.2 yrs, Search Engineer; production embeddings/retrieval work and vector-database / hybrid-search operations ('Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (i...'). Operated at scale (10m+)."
CAND_0044855,53,0.812447,"Strong on the core must-haves — production embeddings/retrieval work and vector-database / hybrid-search operations ('Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (i...'); currently Senior Data Scientist, 6.6 yrs. Based in Coimbatore, Tamil Nadu. Concern: not flagged open-to-work."
CAND_0096172,54,0.805212,5.2 yrs as NLP Engineer with production embeddings/retrieval work and vector-database / hybrid-search operations ('Developed a semantic search feature for an internal knowledge base of ~500K documents.') — squarely the JD's target profile. ~5y applied ML at product companies. Concern: not flagged open-to-work.
CAND_0030348,55,0.804273,Top-tier match: production embeddings/retrieval work and vector-database / hybrid-search operations ('Developed a semantic search feature for an internal knowledge base of ~500K documents.') over a 4.5-yr career (Machine Learning Engineer). Operated at scale (10m+).
CAND_0061265,56,0.800703,"Clear fit: 6.6 yrs, Recommendation Systems Engineer; production embeddings/retrieval work and vector-database / hybrid-search operations ('Developed a semantic search feature for an internal knowledge base of ~500K documents.'). ~6y applied ML at product companies. Concern: long notice period (120 days)."
CAND_0074225,57,0.800360,"Strong on the core must-haves — shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.'); currently Machine Learning Engineer, 4.3 yrs. Based in Vizag, Andhra Pradesh. Concern: long notice period (120 days)."
CAND_0078002,58,0.799630,6.3 yrs as Machine Learning Engineer with shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.') — squarely the JD's target profile. Operated at scale (10m+).
CAND_0075439,59,0.799256,"Top-tier match: production embeddings/retrieval work and vector-database / hybrid-search operations ('Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (i...') over a 4.3-yr career (Machine Learning Engineer). Based in Vizag, Andhra Pradesh. Concern: not flagged open-to-work."
CAND_0042029,60,0.798494,"Clear fit: 6.5 yrs, Senior Data Scientist; shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.'). ~6y applied ML at product companies. Concern: not flagged open-to-work."
CAND_0084819,61,0.797812,"Strong on the core must-haves — production embeddings/retrieval work and vector-database / hybrid-search operations ('Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (i...'); currently Search Engineer, 4.5 yrs. Based in Indore, Madhya Pradesh. Concern: long notice period (120 days)."
CAND_0015528,62,0.795836,"7.4 yrs as Applied ML Engineer with shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.') — squarely the JD's target profile. Based in Coimbatore, Tamil Nadu. Concern: not flagged open-to-work."
CAND_0075574,63,0.795468,"Top-tier match: shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...') over a 5.7-yr career (Machine Learning Engineer). Based in Bangalore, Karnataka."
CAND_0091909,64,0.794669,"Clear fit: 6.9 yrs, Machine Learning Engineer; shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.'). Operated at scale (10m+)."
CAND_0010685,65,0.794076,"Strong on the core must-haves — shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...'); currently NLP Engineer, 6.7 yrs. Based in Kolkata, West Bengal."
CAND_0017960,66,0.793518,7.7 yrs as Recommendation Systems Engineer with shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.') — squarely the JD's target profile. ~8y applied ML at product companies.
CAND_0092278,67,0.793068,"Top-tier match: shipped ranking/recommendation systems and production embeddings/retrieval work ('Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B test in 5 m...') over a 6.8-yr career (Senior NLP Engineer). Operated at scale (50m+). Concern: inactive on the platform for months."
CAND_0061339,68,0.792454,"Clear fit: 4.2 yrs, Search Engineer; shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.'). Based in Chandigarh, Chandigarh."
CAND_0060072,69,0.790917,"Strong on the core must-haves — shipped ranking/recommendation systems and production embeddings/retrieval work ('Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B test in 5 m...'); currently Staff Machine Learning Engineer, 5.7 yrs. Based in Indore, Madhya Pradesh. Concern: low recruiter response rate (10%)."
CAND_0041610,70,0.790220,"6.7 yrs as Recommendation Systems Engineer with shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...') — squarely the JD's target profile. ~7y applied ML at product companies."
CAND_0070485,71,0.790200,"Top-tier match: production embeddings/retrieval work and vector-database / hybrid-search operations ('Developed a semantic search feature for an internal knowledge base of ~500K documents.') over a 6.4-yr career (Search Engineer). Based in Coimbatore, Tamil Nadu. Concern: long notice period (120 days)."
CAND_0026532,72,0.789544,"Clear fit: 4.8 yrs, Recommendation Systems Engineer; production embeddings/retrieval work and vector-database / hybrid-search operations ('Developed a semantic search feature for an internal knowledge base of ~500K documents.'). ~5y applied ML at product companies."
CAND_0099401,73,0.787611,"Strong on the core must-haves — shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.'); currently NLP Engineer, 7.7 yrs. Operated at scale (10m+). Concern: not flagged open-to-work."
CAND_0089552,74,0.786954,"6 yrs as Machine Learning Engineer with production embeddings/retrieval work and vector-database / hybrid-search operations ('Built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in Pinecone) and the answer-generation layer (i...') — squarely the JD's target profile. Based in Kolkata, West Bengal. Concern: long notice period (120 days)."
CAND_0094759,75,0.786216,Top-tier match: production embeddings/retrieval work and ranking-evaluation rigor (NDCG/A-B style) ('Led the migration from keyword-based to embedding-based search across a 30M+ candidate corpus over 8 months.') over a 8.6-yr career (Lead AI Engineer). ~8y applied ML at product companies. Concern: inactive on the platform for months.
CAND_0009691,76,0.785936,"Clear fit: 6.2 yrs, Applied ML Engineer; shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.'). Operated at scale (10m+). Concern: long notice period (120 days)."
CAND_0095528,77,0.784678,"Strong on the core must-haves — shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.'); currently Senior Data Scientist, 5.3 yrs. Based in Indore, Madhya Pradesh."
CAND_0098846,78,0.783945,"7.6 yrs as AI Engineer with shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...') — squarely the JD's target profile. ~8y applied ML at product companies."
CAND_0077285,79,0.779789,"Top-tier match: shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.') over a 5.5-yr career (Recommendation Systems Engineer). Based in Ahmedabad, Gujarat."
CAND_0043228,80,0.778812,"Clear fit: 6.8 yrs, Applied ML Engineer; shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...'). ~7y applied ML at product companies. Concern: not flagged open-to-work."
CAND_0007411,81,0.776762,"Strong on the core must-haves — shipped ranking/recommendation systems and production embeddings/retrieval work ('Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fin...'); currently Senior Machine Learning Engineer, 8 yrs. Based in Kochi, Kerala. Concern: inactive on the platform for months."
CAND_0037944,82,0.776231,4.9 yrs as Senior Data Scientist with shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.') — squarely the JD's target profile. ~5y applied ML at product companies.
CAND_0053695,83,0.776198,"Top-tier match: shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.') over a 5.8-yr career (Recommendation Systems Engineer). Based in Bhubaneswar, Odisha."
CAND_0009024,84,0.775423,"Clear fit: 5.2 yrs, Search Engineer; shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.'). ~5y applied ML at product companies."
CAND_0051630,85,0.772512,"Strong on the core must-haves — shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...'); currently Machine Learning Engineer, 6 yrs. Based in Kolkata, West Bengal. Concern: not flagged open-to-work."
CAND_0070398,86,0.769291,7.2 yrs as Machine Learning Engineer with production embeddings/retrieval work and vector-database / hybrid-search operations ('Developed a semantic search feature for an internal knowledge base of ~500K documents.') — squarely the JD's target profile. ~7y applied ML at product companies. Concern: long notice period (120 days).
CAND_0028793,87,0.768244,"Top-tier match: production embeddings/retrieval work and vector-database / hybrid-search operations ('Developed a semantic search feature for an internal knowledge base of ~500K documents.') over a 7.2-yr career (Search Engineer). Based in Trivandrum, Kerala. Concern: long notice period (120 days)."
CAND_0087630,88,0.766889,"Clear fit: 7.2 yrs, AI Engineer; shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.'). Operated at scale (10m+). Concern: not flagged open-to-work."
CAND_0018549,89,0.765512,"Strong on the core must-haves — shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...'); currently Recommendation Systems Engineer, 6.8 yrs. Based in Coimbatore, Tamil Nadu."
CAND_0096142,90,0.761910,5 yrs as Applied ML Engineer with shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.') — squarely the JD's target profile. ~5y applied ML at product companies. Concern: long notice period (120 days).
CAND_0039521,91,0.759187,"Top-tier match: shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.') over a 3-yr career (Search Engineer). Based in Coimbatore, Tamil Nadu. Concern: not flagged open-to-work."
CAND_0065878,92,0.756204,"Clear fit: 7.8 yrs, Senior Data Scientist; shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...'). Based in Trivandrum, Kerala."
CAND_0005649,93,0.755518,"Strong on the core must-haves — production embeddings/retrieval work and vector-database / hybrid-search operations ('Developed a semantic search feature for an internal knowledge base of ~500K documents.'); currently Senior Data Scientist, 7.4 yrs. Based in Delhi, Delhi."
CAND_0061655,94,0.755373,"4.6 yrs as Machine Learning Engineer with shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...') — squarely the JD's target profile. Operated at scale (10m+). Concern: not flagged open-to-work."
CAND_0079284,95,0.755130,"Top-tier match: shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.') over a 4.9-yr career (Machine Learning Engineer). Based in Hyderabad, Telangana. Concern: not flagged open-to-work."
CAND_0047721,96,0.754965,"Clear fit: 7 yrs, Senior Data Scientist; shipped ranking/recommendation systems and production embeddings/retrieval work ('Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking.'). ~7y applied ML at product companies. Concern: not flagged open-to-work."
CAND_0010257,97,0.746613,"Strong on the core must-haves — shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM.'); currently Senior Data Scientist, 6.5 yrs. Operated at scale (10m+). Concern: long notice period (120 days)."
CAND_0027691,98,0.744175,6.5 yrs as NLP Engineer with ranking-evaluation rigor (NDCG/A-B style) and production embeddings/retrieval work ('Developed a semantic search feature for an internal knowledge base of ~500K documents.') — squarely the JD's target profile. ~6y applied ML at product companies.
CAND_0093193,99,0.741987,"Top-tier match: shipped ranking/recommendation systems and production embeddings/retrieval work ('Built systems that understand what users are looking for and connect them to the most relevant matches across a large dataset.') over a 7.9-yr career (Senior Machine Learning Engineer). Based in Bangalore, Karnataka."
CAND_0036863,100,0.738608,"Clear fit: 4.3 yrs, Senior Data Scientist; shipped ranking/recommendation systems and ranking-evaluation rigor (NDCG/A-B style) ('Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a learning-to-rank model over...'). ~4y applied ML at product companies."
